ID,Target
20239,depression
19104,ptsd-and-trauma
21720,anxiety
24564,anxiety
9909,anxiety
11249,ptsd-and-trauma
14185,relationship-and-family-issues
16017,suicidal-thoughts-and-self-harm
17215,anxiety
1270,depression
7355,anxiety
13753,anxiety
9367,relationship-and-family-issues
23743,anxiety
3226,anxiety
4631,relationship-and-family-issues
5335,relationship-and-family-issues
15659,anxiety
12301,suicidal-thoughts-and-self-harm
21596,ptsd-and-trauma
3948,suicidal-thoughts-and-self-harm
19660,relationship-and-family-issues
13864,anxiety
3681,relationship-and-family-issues
21228,anxiety
10758,relationship-and-family-issues
4463,relationship-and-family-issues
6791,anxiety
12113,relationship-and-family-issues
20372,suicidal-thoughts-and-self-harm
2421,anxiety
18421,anxiety
19439,relationship-and-family-issues
7275,anxiety
18662,anxiety
9246,anxiety
2135,relationship-and-family-issues
10818,anxiety
341,suicidal-thoughts-and-self-harm
15957,anxiety
11352,relationship-and-family-issues
10281,relationship-and-family-issues
7679,anxiety
8568,anxiety
2128,relationship-and-family-issues
16802,anxiety
8492,anxiety
7333,anxiety
8766,depression
11798,relationship-and-family-issues
11332,anxiety
23782,depression
10885,anxiety
13499,anxiety
16147,relationship-and-family-issues
22551,suicidal-thoughts-and-self-harm
5452,anxiety
20687,relationship-and-family-issues
7432,relationship-and-family-issues
3892,relationship-and-family-issues
22640,depression
413,relationship-and-family-issues
10598,anxiety
8170,anxiety
23009,anxiety
9811,anxiety
19199,anxiety
1324,depression
11430,depression
22850,ptsd-and-trauma
23842,anxiety
448,anxiety
17398,anxiety
2587,depression
14831,anxiety
9239,ptsd-and-trauma
9847,anxiety
16396,ptsd-and-trauma
22753,anxiety
17044,depression
16884,anxiety
8574,relationship-and-family-issues
2568,suicidal-thoughts-and-self-harm
11074,relationship-and-family-issues
7108,suicidal-thoughts-and-self-harm
22018,depression
2091,anxiety
21041,anxiety
17633,anxiety
16659,anxiety
13610,anxiety
10750,relationship-and-family-issues
20180,relationship-and-family-issues
6295,suicidal-thoughts-and-self-harm
16882,anxiety
8971,relationship-and-family-issues
10479,relationship-and-family-issues
16590,relationship-and-family-issues
11757,ptsd-and-trauma
13956,anxiety
2861,anxiety
12923,anxiety
8533,relationship-and-family-issues
1233,anxiety
24107,anxiety
10541,anxiety
15066,ptsd-and-trauma
17397,anxiety
3813,anxiety
24006,relationship-and-family-issues
5815,anxiety
23296,relationship-and-family-issues
5036,anxiety
24164,depression
13096,anxiety
9656,ptsd-and-trauma
21414,anxiety
5708,relationship-and-family-issues
9699,anxiety
12111,relationship-and-family-issues
5026,relationship-and-family-issues
10642,depression
23697,depression
21336,anxiety
3054,anxiety
20604,anxiety
7814,depression
20509,anxiety
14378,relationship-and-family-issues
13284,relationship-and-family-issues
16852,anxiety
11622,anxiety
19452,relationship-and-family-issues
15523,relationship-and-family-issues
12811,anxiety
15445,anxiety
23043,anxiety
2701,depression
8573,depression
20233,anxiety
10657,suicidal-thoughts-and-self-harm
23756,depression
15477,suicidal-thoughts-and-self-harm
14103,anxiety
15904,depression
17474,suicidal-thoughts-and-self-harm
21450,anxiety
11564,suicidal-thoughts-and-self-harm
19613,relationship-and-family-issues
8751,depression
20264,depression
9283,relationship-and-family-issues
21670,relationship-and-family-issues
9453,anxiety
14932,anxiety
3660,relationship-and-family-issues
23888,anxiety
12758,suicidal-thoughts-and-self-harm
9160,depression
24351,relationship-and-family-issues
10427,depression
19062,suicidal-thoughts-and-self-harm
13393,anxiety
7542,depression
12369,relationship-and-family-issues
3162,suicidal-thoughts-and-self-harm
15005,relationship-and-family-issues
19738,anxiety
15394,anxiety
4487,ptsd-and-trauma
2149,depression
19068,anxiety
11395,anxiety
20127,relationship-and-family-issues
517,relationship-and-family-issues
17386,anxiety
3577,depression
12368,anxiety
16176,ptsd-and-trauma
9372,anxiety
8315,relationship-and-family-issues
17222,depression
12436,ptsd-and-trauma
19888,anxiety
5808,relationship-and-family-issues
18998,relationship-and-family-issues
21564,anxiety
5556,anxiety
24330,relationship-and-family-issues
17730,ptsd-and-trauma
4708,suicidal-thoughts-and-self-harm
12287,anxiety
6218,anxiety
8208,ptsd-and-trauma
1929,relationship-and-family-issues
2078,relationship-and-family-issues
13883,suicidal-thoughts-and-self-harm
14169,relationship-and-family-issues
13941,anxiety
10524,anxiety
7146,anxiety
7236,anxiety
21291,suicidal-thoughts-and-self-harm
15697,relationship-and-family-issues
4252,suicidal-thoughts-and-self-harm
3879,relationship-and-family-issues
3713,relationship-and-family-issues
10324,anxiety
18247,anxiety
14037,relationship-and-family-issues
1658,relationship-and-family-issues
9865,depression
24130,anxiety
1518,suicidal-thoughts-and-self-harm
22077,ptsd-and-trauma
18143,depression
6919,anxiety
2464,anxiety
1587,anxiety
13846,relationship-and-family-issues
20073,anxiety
20287,anxiety
19850,anxiety
15350,anxiety
24552,anxiety
1244,anxiety
15865,relationship-and-family-issues
8463,anxiety
13514,anxiety
3161,anxiety
21553,anxiety
13529,anxiety
5320,anxiety
16089,relationship-and-family-issues
22147,anxiety
16702,anxiety
10551,anxiety
13456,anxiety
13283,suicidal-thoughts-and-self-harm
16430,suicidal-thoughts-and-self-harm
16599,relationship-and-family-issues
6860,anxiety
7709,relationship-and-family-issues
68,suicidal-thoughts-and-self-harm
11644,anxiety
15295,suicidal-thoughts-and-self-harm
23658,anxiety
12068,depression
15932,anxiety
14465,relationship-and-family-issues
11210,anxiety
8337,relationship-and-family-issues
9282,anxiety
20401,relationship-and-family-issues
1945,anxiety
20329,suicidal-thoughts-and-self-harm
24134,ptsd-and-trauma
2937,anxiety
7179,depression
4975,anxiety
15669,depression
9986,anxiety
23982,anxiety
7252,anxiety
20409,suicidal-thoughts-and-self-harm
13368,ptsd-and-trauma
20428,depression
15526,anxiety
2439,relationship-and-family-issues
22053,relationship-and-family-issues
18734,relationship-and-family-issues
1947,relationship-and-family-issues
2658,depression
15908,ptsd-and-trauma
12543,anxiety
20399,anxiety
5258,relationship-and-family-issues
3576,anxiety
10522,relationship-and-family-issues
10729,anxiety
24324,depression
24295,anxiety
304,ptsd-and-trauma
12135,depression
4164,depression
1471,relationship-and-family-issues
22695,relationship-and-family-issues
17391,relationship-and-family-issues
6348,anxiety
13561,relationship-and-family-issues
20973,suicidal-thoughts-and-self-harm
23561,anxiety
22149,ptsd-and-trauma
13066,anxiety
15512,relationship-and-family-issues
17157,relationship-and-family-issues
11005,anxiety
14333,relationship-and-family-issues
4211,depression
11015,anxiety
3469,anxiety
20014,relationship-and-family-issues
22843,ptsd-and-trauma
21729,anxiety
4227,relationship-and-family-issues
22535,relationship-and-family-issues
21756,anxiety
22008,depression
6808,relationship-and-family-issues
16642,relationship-and-family-issues
1843,ptsd-and-trauma
8999,anxiety
15952,anxiety
7530,anxiety
13223,anxiety
8952,anxiety
11913,relationship-and-family-issues
15089,relationship-and-family-issues
17599,relationship-and-family-issues
914,anxiety
21068,anxiety
9111,anxiety
7467,depression
14681,depression
11058,anxiety
5349,anxiety
8747,anxiety
5660,anxiety
1343,anxiety
9836,anxiety
22234,anxiety
6598,relationship-and-family-issues
19056,anxiety
7776,anxiety
8345,anxiety
14360,suicidal-thoughts-and-self-harm
12745,anxiety
927,relationship-and-family-issues
6034,anxiety
320,anxiety
11106,anxiety
17899,relationship-and-family-issues
9977,ptsd-and-trauma
10625,relationship-and-family-issues
1202,anxiety
14509,suicidal-thoughts-and-self-harm
5223,depression
13566,suicidal-thoughts-and-self-harm
8443,relationship-and-family-issues
3726,anxiety
20472,anxiety
4686,relationship-and-family-issues
15719,suicidal-thoughts-and-self-harm
7470,ptsd-and-trauma
7091,anxiety
15617,anxiety
3015,relationship-and-family-issues
161,relationship-and-family-issues
9386,anxiety
5391,depression
13876,anxiety
7903,anxiety
1345,ptsd-and-trauma
19303,anxiety
10313,depression
1021,anxiety
1832,relationship-and-family-issues
9971,anxiety
22626,anxiety
18754,anxiety
5617,relationship-and-family-issues
3486,relationship-and-family-issues
18580,anxiety
24558,anxiety
20584,anxiety
5573,ptsd-and-trauma
16839,anxiety
10230,anxiety
20987,anxiety
10761,relationship-and-family-issues
7901,relationship-and-family-issues
10448,anxiety
3582,anxiety
6338,anxiety
15750,anxiety
781,depression
19700,relationship-and-family-issues
15961,suicidal-thoughts-and-self-harm
6098,depression
8793,anxiety
21755,anxiety
24363,anxiety
18342,anxiety
8026,relationship-and-family-issues
4202,relationship-and-family-issues
4936,anxiety
21314,relationship-and-family-issues
1582,anxiety
3707,depression
13645,anxiety
21579,anxiety
23354,anxiety
20320,suicidal-thoughts-and-self-harm
23432,anxiety
8800,ptsd-and-trauma
18192,relationship-and-family-issues
23190,ptsd-and-trauma
17242,depression
23057,anxiety
1941,relationship-and-family-issues
12093,anxiety
5686,anxiety
16514,anxiety
9244,relationship-and-family-issues
18338,anxiety
23513,anxiety
354,suicidal-thoughts-and-self-harm
16098,suicidal-thoughts-and-self-harm
11288,depression
6056,relationship-and-family-issues
10511,anxiety
10926,relationship-and-family-issues
17173,anxiety
17883,anxiety
8903,anxiety
20668,anxiety
18484,anxiety
17709,anxiety
18349,anxiety
11983,depression
14015,relationship-and-family-issues
9481,anxiety
15263,anxiety
18955,suicidal-thoughts-and-self-harm
16913,depression
12918,anxiety
21697,relationship-and-family-issues
5652,relationship-and-family-issues
19600,suicidal-thoughts-and-self-harm
10736,anxiety
10123,depression
471,anxiety
7387,relationship-and-family-issues
24191,relationship-and-family-issues
16141,depression
18598,anxiety
17430,anxiety
23714,relationship-and-family-issues
8757,relationship-and-family-issues
11167,anxiety
241,depression
1944,relationship-and-family-issues
19331,relationship-and-family-issues
20846,suicidal-thoughts-and-self-harm
3872,relationship-and-family-issues
7025,relationship-and-family-issues
72,anxiety
1010,depression
563,relationship-and-family-issues
18616,anxiety
24587,relationship-and-family-issues
18984,ptsd-and-trauma
16332,depression
4071,anxiety
14576,anxiety
13587,depression
19493,depression
3324,depression
20113,anxiety
205,ptsd-and-trauma
15770,ptsd-and-trauma
24332,suicidal-thoughts-and-self-harm
19074,relationship-and-family-issues
4568,anxiety
6673,relationship-and-family-issues
6796,depression
4987,anxiety
19832,anxiety
5611,relationship-and-family-issues
22540,suicidal-thoughts-and-self-harm
12020,relationship-and-family-issues
12510,anxiety
2650,relationship-and-family-issues
5286,anxiety
22604,anxiety
6746,anxiety
11489,relationship-and-family-issues
19854,anxiety
1617,anxiety
22196,anxiety
7149,relationship-and-family-issues
2364,anxiety
19096,anxiety
3893,ptsd-and-trauma
13239,anxiety
14607,anxiety
1873,relationship-and-family-issues
19875,relationship-and-family-issues
23467,anxiety
11000,depression
15714,anxiety
2251,anxiety
12131,anxiety
19901,anxiety
19877,depression
23218,anxiety
17974,anxiety
23015,relationship-and-family-issues
16026,anxiety
1360,relationship-and-family-issues
23857,anxiety
14745,anxiety
8518,anxiety
22305,anxiety
14173,relationship-and-family-issues
4104,anxiety
20755,relationship-and-family-issues
22569,anxiety
21189,anxiety
17388,relationship-and-family-issues
7031,anxiety
19018,anxiety
356,anxiety
23502,anxiety
22393,anxiety
24073,relationship-and-family-issues
16331,relationship-and-family-issues
20731,relationship-and-family-issues
6647,anxiety
8260,depression
7622,anxiety
22297,relationship-and-family-issues
3485,relationship-and-family-issues
19535,anxiety
12586,anxiety
19021,suicidal-thoughts-and-self-harm
3292,depression
5886,suicidal-thoughts-and-self-harm
13551,relationship-and-family-issues
10513,relationship-and-family-issues
6031,relationship-and-family-issues
21214,suicidal-thoughts-and-self-harm
6621,anxiety
1008,relationship-and-family-issues
15846,relationship-and-family-issues
2867,relationship-and-family-issues
19151,relationship-and-family-issues
12932,relationship-and-family-issues
16517,relationship-and-family-issues
15789,depression
16355,relationship-and-family-issues
17578,depression
18181,anxiety
12506,anxiety
15726,anxiety
14663,relationship-and-family-issues
5412,anxiety
2939,ptsd-and-trauma
23402,relationship-and-family-issues
12876,anxiety
14161,ptsd-and-trauma
9640,anxiety
9852,anxiety
1759,ptsd-and-trauma
23673,anxiety
6428,anxiety
370,anxiety
17550,suicidal-thoughts-and-self-harm
8485,ptsd-and-trauma
16210,anxiety
8645,anxiety
10716,relationship-and-family-issues
23798,depression
21499,anxiety
21146,anxiety
15399,anxiety
8549,depression
22777,anxiety
3107,anxiety
7620,anxiety
5376,relationship-and-family-issues
24388,relationship-and-family-issues
19954,anxiety
18093,anxiety
11071,anxiety
18537,depression
17742,ptsd-and-trauma
8550,suicidal-thoughts-and-self-harm
3945,anxiety
12820,depression
14703,ptsd-and-trauma
18266,relationship-and-family-issues
11715,ptsd-and-trauma
1232,suicidal-thoughts-and-self-harm
10404,relationship-and-family-issues
22267,anxiety
8510,anxiety
8607,anxiety
6948,ptsd-and-trauma
20081,ptsd-and-trauma
16899,anxiety
17103,anxiety
18596,anxiety
7195,anxiety
22722,ptsd-and-trauma
1737,anxiety
7134,anxiety
7221,anxiety
2705,relationship-and-family-issues
9778,anxiety
2158,relationship-and-family-issues
20250,relationship-and-family-issues
22280,anxiety
15778,relationship-and-family-issues
17657,relationship-and-family-issues
15241,anxiety
18236,anxiety
18394,suicidal-thoughts-and-self-harm
11097,anxiety
4488,ptsd-and-trauma
2580,relationship-and-family-issues
8722,anxiety
8426,anxiety
12940,depression
10442,suicidal-thoughts-and-self-harm
18442,relationship-and-family-issues
22030,anxiety
15795,relationship-and-family-issues
6968,ptsd-and-trauma
16395,relationship-and-family-issues
17092,anxiety
10740,anxiety
13175,anxiety
16649,depression
19004,anxiety
1157,anxiety
6882,anxiety
21458,anxiety
9663,anxiety
11099,ptsd-and-trauma
15782,relationship-and-family-issues
5020,relationship-and-family-issues
20611,relationship-and-family-issues
18076,anxiety
4550,anxiety
17566,anxiety
5672,anxiety
10956,anxiety
13425,relationship-and-family-issues
15080,anxiety
430,anxiety
282,anxiety
5261,anxiety
13184,anxiety
12242,anxiety
1414,relationship-and-family-issues
4447,anxiety
13275,anxiety
21217,relationship-and-family-issues
22823,suicidal-thoughts-and-self-harm
13398,anxiety
12865,relationship-and-family-issues
18815,anxiety
12985,suicidal-thoughts-and-self-harm
1784,anxiety
22773,ptsd-and-trauma
18242,anxiety
7205,anxiety
1330,relationship-and-family-issues
10157,depression
14140,suicidal-thoughts-and-self-harm
13016,relationship-and-family-issues
19976,anxiety
18034,anxiety
9620,relationship-and-family-issues
21710,depression
2147,anxiety
17903,anxiety
14482,ptsd-and-trauma
10654,relationship-and-family-issues
2096,relationship-and-family-issues
2973,anxiety
9614,anxiety
3557,relationship-and-family-issues
10270,anxiety
13666,anxiety
15796,depression
2210,anxiety
7523,relationship-and-family-issues
12330,relationship-and-family-issues
15043,depression
13678,anxiety
485,relationship-and-family-issues
7856,depression
7372,anxiety
6185,suicidal-thoughts-and-self-harm
5023,anxiety
21391,suicidal-thoughts-and-self-harm
5651,relationship-and-family-issues
19072,relationship-and-family-issues
6470,relationship-and-family-issues
2313,anxiety
14141,relationship-and-family-issues
4834,anxiety
555,anxiety
11950,depression
23468,suicidal-thoughts-and-self-harm
10185,anxiety
18347,relationship-and-family-issues
3690,relationship-and-family-issues
14197,anxiety
23275,relationship-and-family-issues
6510,relationship-and-family-issues
1083,anxiety
15746,anxiety
12267,relationship-and-family-issues
7963,anxiety
23784,anxiety
18997,anxiety
13317,relationship-and-family-issues
15122,anxiety
11380,anxiety
22448,ptsd-and-trauma
11704,anxiety
24103,relationship-and-family-issues
6313,relationship-and-family-issues
5263,depression
7321,anxiety
9574,relationship-and-family-issues
22007,suicidal-thoughts-and-self-harm
9864,anxiety
546,relationship-and-family-issues
9390,anxiety
10424,anxiety
1986,ptsd-and-trauma
5671,anxiety
6053,anxiety
21357,depression
3612,anxiety
15866,depression
12282,anxiety
20832,suicidal-thoughts-and-self-harm
20035,relationship-and-family-issues
14373,depression
4819,relationship-and-family-issues
5974,anxiety
18483,suicidal-thoughts-and-self-harm
23496,ptsd-and-trauma
14375,anxiety
14397,relationship-and-family-issues
3773,relationship-and-family-issues
23830,anxiety
14071,ptsd-and-trauma
5469,anxiety
7897,ptsd-and-trauma
23669,anxiety
20807,anxiety
18064,anxiety
4959,anxiety
6300,relationship-and-family-issues
17569,ptsd-and-trauma
19164,relationship-and-family-issues
10184,relationship-and-family-issues
23408,relationship-and-family-issues
17769,anxiety
16016,depression
24182,ptsd-and-trauma
17300,anxiety
17415,anxiety
16413,anxiety
5124,anxiety
14942,depression
8929,anxiety
10454,anxiety
11267,relationship-and-family-issues
10387,ptsd-and-trauma
14908,anxiety
16492,ptsd-and-trauma
13088,anxiety
8166,relationship-and-family-issues
15954,relationship-and-family-issues
7790,relationship-and-family-issues
22318,anxiety
2737,anxiety
1059,depression
4028,anxiety
16603,anxiety
24069,relationship-and-family-issues
5165,anxiety
425,anxiety
7003,relationship-and-family-issues
23431,ptsd-and-trauma
7788,relationship-and-family-issues
20043,relationship-and-family-issues
1937,relationship-and-family-issues
21180,relationship-and-family-issues
19945,anxiety
5530,anxiety
18474,anxiety
1263,anxiety
8736,relationship-and-family-issues
10544,anxiety
10174,anxiety
20522,anxiety
9875,relationship-and-family-issues
5483,anxiety
2019,relationship-and-family-issues
22467,anxiety
18042,depression
19840,anxiety
9565,anxiety
23807,anxiety
1643,anxiety
3838,depression
18168,anxiety
9835,ptsd-and-trauma
21757,relationship-and-family-issues
8521,anxiety
22167,anxiety
20780,anxiety
15410,depression
22366,anxiety
20885,anxiety
19652,anxiety
17901,depression
7835,anxiety
5407,anxiety
23981,ptsd-and-trauma
9501,relationship-and-family-issues
13413,ptsd-and-trauma
14791,relationship-and-family-issues
15713,ptsd-and-trauma
22407,depression
20478,anxiety
20920,anxiety
1567,anxiety
19411,anxiety
8351,anxiety
13805,anxiety
21026,relationship-and-family-issues
20712,anxiety
17564,anxiety
16496,relationship-and-family-issues
21145,anxiety
3437,relationship-and-family-issues
4711,relationship-and-family-issues
569,suicidal-thoughts-and-self-harm
8895,relationship-and-family-issues
5074,relationship-and-family-issues
5758,anxiety
7689,ptsd-and-trauma
16529,anxiety
21717,relationship-and-family-issues
4639,anxiety
15879,relationship-and-family-issues
858,ptsd-and-trauma
20792,relationship-and-family-issues
23093,depression
13383,relationship-and-family-issues
5848,relationship-and-family-issues
23546,relationship-and-family-issues
9829,relationship-and-family-issues
5487,anxiety
20996,anxiety
23097,suicidal-thoughts-and-self-harm
2850,relationship-and-family-issues
6172,anxiety
11243,anxiety
5816,anxiety
17951,anxiety
15861,depression
16376,relationship-and-family-issues
508,anxiety
13233,anxiety
16754,relationship-and-family-issues
16799,anxiety
10569,anxiety
20864,ptsd-and-trauma
7371,relationship-and-family-issues
15635,anxiety
17390,depression
18127,anxiety
21358,anxiety
8130,anxiety
11504,ptsd-and-trauma
18225,anxiety
97,relationship-and-family-issues
17,anxiety
17266,anxiety
5894,anxiety
7231,anxiety
5785,relationship-and-family-issues
17213,anxiety
9296,anxiety
23243,anxiety
13557,depression
15766,relationship-and-family-issues
16208,anxiety
1993,anxiety
254,relationship-and-family-issues
9013,suicidal-thoughts-and-self-harm
14725,anxiety
2897,anxiety
7928,anxiety
11406,anxiety
23989,anxiety
21917,suicidal-thoughts-and-self-harm
2912,anxiety
14396,ptsd-and-trauma
21244,anxiety
15830,relationship-and-family-issues
3492,ptsd-and-trauma
14731,anxiety
20245,depression
20876,anxiety
19795,ptsd-and-trauma
15236,relationship-and-family-issues
10335,anxiety
10254,anxiety
9370,relationship-and-family-issues
22968,anxiety
21274,anxiety
8447,anxiety
4314,relationship-and-family-issues
19777,depression
23629,suicidal-thoughts-and-self-harm
21993,anxiety
11078,anxiety
9575,depression
6429,anxiety
24366,anxiety
17469,ptsd-and-trauma
16381,anxiety
7536,anxiety
23028,depression
10286,anxiety
8241,anxiety
9584,anxiety
18828,anxiety
17450,relationship-and-family-issues
10120,relationship-and-family-issues
5520,ptsd-and-trauma
1186,anxiety
605,anxiety
9249,anxiety
6630,ptsd-and-trauma
22764,relationship-and-family-issues
12432,depression
23131,anxiety
23987,anxiety
23292,anxiety
16509,anxiety
17640,anxiety
16610,anxiety
17935,anxiety
19359,anxiety
6093,ptsd-and-trauma
9645,relationship-and-family-issues
21469,anxiety
3975,ptsd-and-trauma
7308,anxiety
12768,relationship-and-family-issues
10347,relationship-and-family-issues
20201,anxiety
4365,anxiety
18622,relationship-and-family-issues
20873,depression
21259,suicidal-thoughts-and-self-harm
86,ptsd-and-trauma
9704,anxiety
18703,anxiety
6852,anxiety
19543,anxiety
2547,anxiety
21436,depression
4408,relationship-and-family-issues
21524,relationship-and-family-issues
22527,depression
16805,relationship-and-family-issues
3918,depression
5935,anxiety
18131,anxiety
21370,relationship-and-family-issues
11454,anxiety
6070,suicidal-thoughts-and-self-harm
3306,relationship-and-family-issues
9004,relationship-and-family-issues
23156,ptsd-and-trauma
460,anxiety
9333,anxiety
4912,relationship-and-family-issues
24566,depression
20899,suicidal-thoughts-and-self-harm
11217,relationship-and-family-issues
8029,anxiety
11543,relationship-and-family-issues
20974,anxiety
5497,anxiety
19437,anxiety
23401,relationship-and-family-issues
7700,depression
24554,anxiety
9893,anxiety
18765,relationship-and-family-issues
3941,depression
18565,depression
14270,anxiety
9794,anxiety
4147,anxiety
3369,depression
8318,anxiety
2336,ptsd-and-trauma
12115,ptsd-and-trauma
23418,relationship-and-family-issues
20683,relationship-and-family-issues
5449,relationship-and-family-issues
16813,ptsd-and-trauma
118,ptsd-and-trauma
19634,depression
24273,ptsd-and-trauma
12841,ptsd-and-trauma
13237,depression
1657,ptsd-and-trauma
24267,anxiety
6095,relationship-and-family-issues
8095,anxiety
6014,relationship-and-family-issues
2184,suicidal-thoughts-and-self-harm
9110,anxiety
23141,anxiety
23962,anxiety
13622,anxiety
10239,suicidal-thoughts-and-self-harm
9603,anxiety
19333,ptsd-and-trauma
9653,anxiety
13581,anxiety
3317,depression
16497,anxiety
17647,anxiety
14181,relationship-and-family-issues
2574,relationship-and-family-issues
12478,anxiety
22916,anxiety
21666,relationship-and-family-issues
8045,relationship-and-family-issues
15587,depression
4579,anxiety
18014,relationship-and-family-issues
20079,anxiety
21178,relationship-and-family-issues
13093,anxiety
15867,depression
5960,depression
6346,ptsd-and-trauma
14884,depression
12633,anxiety
3904,relationship-and-family-issues
10477,depression
20553,suicidal-thoughts-and-self-harm
9757,anxiety
2886,anxiety
23485,relationship-and-family-issues
12197,suicidal-thoughts-and-self-harm
15444,anxiety
17281,ptsd-and-trauma
2614,anxiety
15783,anxiety
19993,anxiety
18871,anxiety
4330,anxiety
4845,anxiety
23068,ptsd-and-trauma
9798,suicidal-thoughts-and-self-harm
15292,anxiety
15316,suicidal-thoughts-and-self-harm
23291,relationship-and-family-issues
16908,relationship-and-family-issues
8240,relationship-and-family-issues
802,suicidal-thoughts-and-self-harm
21412,anxiety
21909,relationship-and-family-issues
22052,relationship-and-family-issues
14850,relationship-and-family-issues
4160,anxiety
958,relationship-and-family-issues
19491,anxiety
11648,suicidal-thoughts-and-self-harm
16967,anxiety
2967,depression
20212,anxiety
21151,anxiety
13546,suicidal-thoughts-and-self-harm
20944,relationship-and-family-issues
5986,anxiety
9861,anxiety
19455,depression
20404,relationship-and-family-issues
1038,anxiety
21352,relationship-and-family-issues
14776,anxiety
20718,depression
2619,relationship-and-family-issues
3166,relationship-and-family-issues
1234,anxiety
11229,ptsd-and-trauma
20911,relationship-and-family-issues
11980,relationship-and-family-issues
15215,anxiety
19325,ptsd-and-trauma
11181,relationship-and-family-issues
7526,depression
5700,anxiety
4431,relationship-and-family-issues
16706,relationship-and-family-issues
16086,suicidal-thoughts-and-self-harm
23173,anxiety
12013,depression
21880,anxiety
3122,suicidal-thoughts-and-self-harm
22539,depression
9236,suicidal-thoughts-and-self-harm
5861,depression
6377,anxiety
11201,ptsd-and-trauma
581,suicidal-thoughts-and-self-harm
19807,anxiety
23758,relationship-and-family-issues
14814,ptsd-and-trauma
21050,suicidal-thoughts-and-self-harm
820,anxiety
9094,anxiety
4186,anxiety
24064,depression
2893,anxiety
16093,relationship-and-family-issues
11868,relationship-and-family-issues
12490,relationship-and-family-issues
16096,anxiety
50,suicidal-thoughts-and-self-harm
19893,depression
4377,anxiety
18486,anxiety
11469,relationship-and-family-issues
11108,relationship-and-family-issues
12794,relationship-and-family-issues
12548,relationship-and-family-issues
1339,anxiety
382,relationship-and-family-issues
8213,anxiety
14479,anxiety
15886,anxiety
4717,suicidal-thoughts-and-self-harm
12451,anxiety
7079,anxiety
4288,anxiety
2310,anxiety
11833,relationship-and-family-issues
2188,anxiety
1164,anxiety
10675,anxiety
6524,relationship-and-family-issues
22940,anxiety
20510,relationship-and-family-issues
18000,anxiety
19734,relationship-and-family-issues
17486,anxiety
22924,relationship-and-family-issues
17821,anxiety
2002,anxiety
8386,anxiety
9265,relationship-and-family-issues
15110,anxiety
974,anxiety
6713,relationship-and-family-issues
14820,anxiety
7505,anxiety
14896,anxiety
19966,ptsd-and-trauma
1818,relationship-and-family-issues
10921,anxiety
17833,depression
13507,anxiety
4230,relationship-and-family-issues
8774,relationship-and-family-issues
23220,relationship-and-family-issues
18188,anxiety
13023,anxiety
16260,relationship-and-family-issues
4709,relationship-and-family-issues
8497,anxiety
6477,relationship-and-family-issues
22032,depression
18511,anxiety
12553,anxiety
12750,anxiety
5265,anxiety
2943,anxiety
13462,relationship-and-family-issues
14430,suicidal-thoughts-and-self-harm
14139,relationship-and-family-issues
22408,anxiety
21311,depression
9532,relationship-and-family-issues
4051,anxiety
20551,anxiety
15655,anxiety
1290,ptsd-and-trauma
12057,anxiety
5502,relationship-and-family-issues
8866,relationship-and-family-issues
1735,anxiety
16203,anxiety
15175,anxiety
11495,anxiety
15068,relationship-and-family-issues
483,relationship-and-family-issues
11931,anxiety
15718,anxiety
889,suicidal-thoughts-and-self-harm
2238,relationship-and-family-issues
21587,anxiety
9128,anxiety
